p, admin, /api/*, *

# Технолог
p, technologist, /api/units*, *
p, technologist, /api/units, GET
p, technologist, /api/ingredients*, *
p, technologist, /api/productions*, *
p, technologist, /api/finished-good*, *
p, technologist, /api/finished-goods, GET
p, technologist, /api/raw-material*, *
p, technologist, /api/raw-materials*, GET

# Менеджер
p, manager, /api/raw-materials, GET
p, manager, /api/raw-material, GET
p, manager, /api/purchases*, *
p, manager, /api/units, GET
p, manager, /api/employees, GET

p, manager, /api/sale_product, POST
p, manager, /api/employees, GET
p, manager, /api/finished-goods, GET
p, manager, /api/sales, GET
p, manager, /api/units, GET

# Бухгалтер
p, accountant, /api/salaries, *
p, accountant, /api/generate-salaries, POST
p, accountant, /api/salaries/issue, POST
p, accountant, /api/salaries/update, POST

p, accountant, /api/budgets, *
p, accountant, /api/check-budget, GET

p, accountant, /api/credits, *
p, accountant, /api/credits/create, POST
p, accountant, /api/credits/payment, POST
p, accountant, /api/credits/:id/payments, GET
p, accountant, /api/credits/:id, GET

# Технолог – доступ к отчётам по производству
p, technologist, /api/report/productions, *

# Менеджер – доступ к продажам и закупкам
p, manager, /api/report/sales, *
p, manager, /api/report/purchases, *

# Бухгалтер – доступ к кредитам и зарплатам
p, accountant, /api/report/salaries, *
p, accountant, /api/report/credits, *
p, accountant, /api/report/credit-payments*, *
p, accountant, /api/report/credit-payments, GET
p, accountant, /api/credits/*/payments, GET
p, accountant, /api/credits/*, GET
p, accountant, /api/report/credit-payments, *
